ForecastId,ConfirmedCases,Fatalities
5901,318,7
5902,324,7
5903,329,7
5904,333,7
5905,336,7
5906,339,7
5907,340,7
5908,342,7
5909,343,7
5910,344,7
5911,345,7
5912,345,7
5913,345,7
5914,346,7
5915,346,7
5916,346,7
5917,346,7
5918,346,7
5919,346,7
5920,347,7
5921,347,7
5922,347,7
5923,347,7
5924,347,7
5925,347,7
5926,347,7
5927,347,7
5928,347,7
5929,347,7
5930,347,7
5931,347,7
5932,347,7
5933,347,7
5934,347,7
5935,541,15
5936,585,16
5937,626,16
5938,662,16
5939,695,16
5940,724,16
5941,749,16
5942,770,16
5943,787,16
5944,802,16
5945,814,16
5946,824,16
5947,833,16
5948,839,16
5949,845,16
5950,849,16
5951,853,16
5952,855,16
5953,858,16
5954,860,16
5955,861,16
5956,862,16
5957,863,16
5958,864,16
5959,865,16
5960,865,16
5961,865,16
5962,866,16
5963,866,16
5964,866,16
5965,866,16
5966,866,16
5967,867,16
5968,867,16
5969,867,16
5970,867,16
5971,867,16
5972,867,16
5973,867,16
5974,867,16
5975,867,16
5976,867,16
5977,867,16
5978,1185,2
5979,1228,2
5980,1265,2
5981,1297,2
5982,1325,2
5983,1348,2
5984,1367,2
5985,1383,2
5986,1397,2
5987,1408,2
5988,1417,2
5989,1425,2
5990,1431,2
5991,1436,2
5992,1441,2
5993,1444,2
5994,1447,2
5995,1449,2
5996,1451,2
5997,1453,2
5998,1454,2
5999,1455,2
6000,1456,2
6001,1456,2
6002,1457,2
6003,1457,2
6004,1458,2
6005,1458,2
6006,1458,2
6007,1459,2
6008,1459,2
6009,1459,2
6010,1459,2
6011,1459,2
6012,1459,2
6013,1459,2
6014,1459,2
6015,1459,2
6016,1459,2
6017,1459,2
6018,1459,2
6019,1459,2
6020,1459,2
6021,1514,39
6022,1648,42
6023,1776,46
6024,1897,48
6025,2009,51
6026,2110,53
6027,2200,54
6028,2280,56
6029,2350,57
6030,2410,58
6031,2462,58
6032,2506,59
6033,2542,59
6034,2573,60
6035,2599,60
6036,2621,60
6037,2638,60
6038,2653,60
6039,2665,61
6040,2675,61
6041,2683,61
6042,2690,61
6043,2696,61
6044,2700,61
6045,2704,61
6046,2707,61
6047,2709,61
6048,2711,61
6049,2713,61
6050,2714,61
6051,2716,61
6052,2716,61
6053,2717,61
6054,2718,61
6055,2718,61
6056,2719,61
6057,2719,61
6058,2719,61
6059,2720,61
6060,2720,61
6061,2720,61
6062,2720,61
6063,2720,61
6064,1618,143
6065,1708,151
6066,1787,159
6067,1856,165
6068,1915,170
6069,1964,174
6070,2005,178
6071,2039,180
6072,2067,183
6073,2090,184
6074,2108,186
6075,2123,187
6076,2135,188
6077,2145,189
6078,2153,189
6079,2159,190
6080,2164,190
6081,2168,190
6082,2171,191
6083,2174,191
6084,2176,191
6085,2178,191
6086,2179,191
6087,2180,191
6088,2181,191
6089,2181,191
6090,2182,191
6091,2182,191
6092,2183,191
6093,2183,191
6094,2183,191
6095,2183,191
6096,2183,191
6097,2183,191
6098,2184,191
6099,2184,191
6100,2184,191
6101,2184,191
6102,2184,191
6103,2184,191
6104,2184,191
6105,2184,191
6106,2184,191
6107,45154,2894
6108,47505,2959
6109,49817,3014
6110,52076,3062
6111,54270,3103
6112,56387,3137
6113,58419,3166
6114,60358,3191
6115,62198,3211
6116,63935,3228
6117,65568,3243
6118,67095,3255
6119,68518,3265
6120,69838,3273
6121,71058,3280
6122,72183,3285
6123,73215,3290
6124,74161,3294
6125,75025,3297
6126,75813,3300
6127,76528,3302
6128,77178,3304
6129,77767,3306
6130,78299,3307
6131,78779,3308
6132,79213,3309
6133,79603,3310
6134,79954,3310
6135,80270,3311
6136,80554,3311
6137,80808,3311
6138,81036,3312
6139,81241,3312
6140,81424,3312
6141,81588,3312
6142,81735,3312
6143,81866,3313
6144,81983,3313
6145,82088,3313
6146,82182,3313
6147,82266,3313
6148,82340,3313
6149,82407,3313
6150,781,55
6151,875,58
6152,979,62
6153,1096,66
6154,1227,69
6155,1373,72
6156,1537,75
6157,1719,78
6158,1922,81
6159,2149,84
6160,2401,86
6161,2682,88
6162,2995,90
6163,3343,92
6164,3729,93
6165,4157,95
6166,4631,96
6167,5156,97
6168,5735,98
6169,6374,99
6170,7077,100
6171,7850,101
6172,8696,101
6173,9622,102
6174,10631,102
6175,11728,103
6176,12916,103
6177,14200,103
6178,15581,104
6179,17061,104
6180,18640,104
6181,20317,104
6182,22090,104
6183,23954,105
6184,25903,105
6185,27931,105
6186,30027,105
6187,32180,105
6188,34380,105
6189,36612,105
6190,38862,105
6191,41116,105
6192,43358,105
6193,3383,83
6194,3565,94
6195,3721,103
6196,3851,111
6197,3957,116
6198,4044,120
6199,4113,123
6200,4168,125
6201,4212,126
6202,4247,127
6203,4274,127
6204,4295,128
6205,4311,128
6206,4324,128
6207,4334,128
6208,4342,128
6209,4348,129
6210,4352,129
6211,4356,129
6212,4359,129
6213,4361,129
6214,4363,129
6215,4364,129
6216,4365,129
6217,4366,129
6218,4366,129
6219,4367,129
6220,4367,129
6221,4367,129
6222,4367,129
6223,4368,129
6224,4368,129
6225,4368,129
6226,4368,129
6227,4368,129
6228,4368,129
6229,4368,129
6230,4368,129
6231,4368,129
6232,4368,129
6233,4368,129
6234,4368,129
6235,4368,129
6236,5724,19
6237,6083,20
6238,6373,20
6239,6601,20
6240,6776,20
6241,6909,20
6242,7008,20
6243,7082,20
6244,7137,21
6245,7177,21
6246,7206,21
6247,7227,21
6248,7243,21
6249,7254,21
6250,7262,21
6251,7268,21
6252,7273,21
6253,7276,21
6254,7278,21
6255,7280,21
6256,7281,21
6257,7282,21
6258,7282,21
6259,7283,21
6260,7283,21
6261,7283,21
6262,7284,21
6263,7284,21
6264,7284,21
6265,7284,21
6266,7284,21
6267,7284,21
6268,7284,21
6269,7284,21
6270,7284,21
6271,7284,21
6272,7284,21
6273,7284,21
6274,7284,21
6275,7284,21
6276,7284,21
6277,7284,21
6278,7284,21
6279,108725,12851
6280,111789,13404
6281,114470,13894
6282,116797,14324
6283,118804,14698
6284,120524,15019
6285,121992,15294
6286,123238,15527
6287,124294,15723
6288,125184,15889
6289,125934,16027
6290,126564,16142
6291,127092,16238
6292,127534,16317
6293,127903,16383
6294,128212,16438
6295,128469,16483
6296,128684,16520
6297,128863,16550
6298,129012,16576
6299,129136,16596
6300,129240,16613
6301,129325,16627
6302,129397,16639
6303,129456,16648
6304,129506,16656
6305,129547,16663
6306,129581,16668
6307,129610,16672
6308,129633,16676
6309,129653,16679
6310,129669,16681
6311,129683,16683
6312,129694,16685
6313,129703,16686
6314,129711,16687
6315,129717,16688
6316,129723,16689
6317,129727,16689
6318,129731,16690
6319,129734,16690
6320,129737,16690
6321,129739,16691
6322,36,1
6323,37,1
6324,38,1
6325,39,1
6326,39,1
6327,40,1
6328,40,1
6329,41,1
6330,41,1
6331,41,1
6332,41,1
6333,42,1
6334,42,1
6335,42,1
6336,42,1
6337,42,1
6338,42,1
6339,42,1
6340,42,1
6341,42,1
6342,42,1
6343,42,1
6344,42,1
6345,42,1
6346,42,1
6347,42,1
6348,42,1
6349,42,1
6350,42,1
6351,42,1
6352,42,1
6353,42,1
6354,42,1
6355,42,1
6356,42,1
6357,42,1
6358,42,1
6359,42,1
6360,42,1
6361,42,1
6362,42,1
6363,42,1
6364,42,1
6365,2028,57
6366,2131,58
6367,2237,59
6368,2345,60
6369,2454,60
6370,2565,61
6371,2677,62
6372,2790,62
6373,2903,62
6374,3016,63
6375,3128,63
6376,3240,63
6377,3351,64
6378,3461,64
6379,3570,64
6380,3676,64
6381,3780,64
6382,3882,64
6383,3982,65
6384,4078,65
6385,4172,65
6386,4263,65
6387,4350,65
6388,4434,65
6389,4515,65
6390,4593,65
6391,4667,65
6392,4738,65
6393,4805,65
6394,4869,65
6395,4930,65
6396,4988,65
6397,5043,65
6398,5095,65
6399,5143,65
6400,5189,65
6401,5233,65
6402,5273,65
6403,5312,65
6404,5348,65
6405,5381,65
6406,5413,65
6407,5442,65
6408,285,5
6409,290,5
6410,294,5
6411,296,5
6412,298,5
6413,300,5
6414,301,5
6415,302,5
6416,303,5
6417,303,5
6418,303,5
6419,304,5
6420,304,5
6421,304,5
6422,304,5
6423,304,5
6424,304,5
6425,304,5
6426,304,5
6427,304,5
6428,304,5
6429,304,5
6430,304,5
6431,304,5
6432,304,5
6433,304,5
6434,304,5
6435,304,5
6436,304,5
6437,304,5
6438,304,5
6439,304,5
6440,304,5
6441,304,5
6442,304,5
6443,304,5
6444,304,5
6445,304,5
6446,304,5
6447,304,5
6448,304,5
6449,304,5
6450,304,5
6451,418,1
6452,481,1
6453,545,1
6454,607,1
6455,666,1
6456,720,1
6457,768,1
6458,810,1
6459,845,1
6460,875,1
6461,900,1
6462,920,1
6463,936,1
6464,949,1
6465,959,1
6466,967,1
6467,974,1
6468,979,1
6469,982,1
6470,986,1
6471,988,1
6472,990,1
6473,991,1
6474,992,1
6475,993,1
6476,994,1
6477,994,1
6478,995,1
6479,995,1
6480,995,1
6481,995,1
6482,996,1
6483,996,1
6484,996,1
6485,996,1
6486,996,1
6487,996,1
6488,996,1
6489,996,1
6490,996,1
6491,996,1
6492,996,1
6493,996,1
6494,60,1
6495,65,1
6496,68,1
6497,71,1
6498,74,1
6499,76,1
6500,78,1
6501,79,1
6502,80,1
6503,81,1
6504,81,1
6505,82,1
6506,82,1
6507,83,1
6508,83,1
6509,83,1
6510,83,1
6511,83,1
6512,83,1
6513,83,1
6514,84,1
6515,84,1
6516,84,1
6517,84,1
6518,84,1
6519,84,1
6520,84,1
6521,84,1
6522,84,1
6523,84,1
6524,84,1
6525,84,1
6526,84,1
6527,84,1
6528,84,1
6529,84,1
6530,84,1
6531,84,1
6532,84,1
6533,84,1
6534,84,1
6535,84,1
6536,84,1
6537,8958,161
6538,8959,165
6539,8959,168
6540,8960,171
6541,8960,174
6542,8960,177
6543,8960,180
6544,8961,182
6545,8961,184
6546,8961,186
6547,8961,188
6548,8961,189
6549,8961,191
6550,8961,192
6551,8961,194
6552,8961,195
6553,8961,196
6554,8961,197
6555,8961,197
6556,8961,198
6557,8961,199
6558,8961,199
6559,8961,200
6560,8961,200
6561,8961,201
6562,8961,201
6563,8961,202
6564,8961,202
6565,8961,202
6566,8961,203
6567,8961,203
6568,8961,203
6569,8961,203
6570,8961,203
6571,8961,203
6572,8961,204
6573,8961,204
6574,8961,204
6575,8961,204
6576,8961,204
6577,8961,204
6578,8961,204
6579,8961,204
6580,95,1
6581,95,1
6582,95,1
6583,95,1
6584,95,1
6585,95,1
6586,95,1
6587,95,1
6588,95,1
6589,95,1
6590,95,1
6591,95,1
6592,95,1
6593,95,1
6594,95,1
6595,95,1
6596,95,1
6597,95,1
6598,95,1
6599,95,1
6600,95,1
6601,95,1
6602,95,1
6603,95,1
6604,95,1
6605,95,1
6606,95,1
6607,95,1
6608,95,1
6609,95,1
6610,95,1
6611,95,1
6612,95,1
6613,95,1
6614,95,1
6615,95,1
6616,95,1
6617,95,1
6618,95,1
6619,95,1
6620,95,1
6621,95,1
6622,95,1
6623,283,0
6624,293,0
6625,302,0
6626,311,0
6627,319,0
6628,327,0
6629,335,0
6630,342,0
6631,349,0
6632,355,0
6633,361,0
6634,367,0
6635,372,0
6636,377,0
6637,381,0
6638,385,0
6639,389,0
6640,393,0
6641,396,0
6642,399,0
6643,402,0
6644,404,0
6645,406,0
6646,408,0
6647,410,0
6648,412,0
6649,414,0
6650,415,0
6651,416,0
6652,418,0
6653,419,0
6654,420,0
6655,421,0
6656,421,0
6657,422,0
6658,423,0
6659,423,0
6660,424,0
6661,424,0
6662,425,0
6663,425,0
6664,426,0
6665,426,0
6666,115,0
6667,124,0
6668,131,0
6669,137,0
6670,141,0
6671,145,0
6672,147,0
6673,149,0
6674,151,0
6675,152,0
6676,152,0
6677,153,0
6678,153,0
6679,154,0
6680,154,0
6681,154,0
6682,154,0
6683,154,0
6684,154,0
6685,154,0
6686,154,0
6687,155,0
6688,155,0
6689,155,0
6690,155,0
6691,155,0
6692,155,0
6693,155,0
6694,155,0
6695,155,0
6696,155,0
6697,155,0
6698,155,0
6699,155,0
6700,155,0
6701,155,0
6702,155,0
6703,155,0
6704,155,0
6705,155,0
6706,155,0
6707,155,0
6708,155,0
6709,8,0
6710,8,0
6711,8,0
6712,8,0
6713,8,0
6714,8,0
6715,8,0
6716,8,0
6717,8,0
6718,8,0
6719,8,0
6720,8,0
6721,8,0
6722,8,0
6723,8,0
6724,8,0
6725,8,0
6726,8,0
6727,8,0
6728,8,0
6729,8,0
6730,8,0
6731,8,0
6732,8,0
6733,8,0
6734,8,0
6735,8,0
6736,8,0
6737,8,0
6738,8,0
6739,8,0
6740,8,0
6741,8,0
6742,8,0
6743,8,0
6744,8,0
6745,8,0
6746,8,0
6747,8,0
6748,8,0
6749,8,0
6750,8,0
6751,8,0
6752,416,0
6753,434,0
6754,450,0
6755,464,0
6756,475,0
6757,484,0
6758,492,0
6759,498,0
6760,503,0
6761,507,0
6762,510,0
6763,513,0
6764,515,0
6765,516,0
6766,518,0
6767,519,0
6768,519,0
6769,520,0
6770,521,0
6771,521,0
6772,521,0
6773,522,0
6774,522,0
6775,522,0
6776,522,0
6777,522,0
6778,522,0
6779,522,0
6780,522,0
6781,522,0
6782,522,0
6783,522,0
6784,523,0
6785,523,0
6786,523,0
6787,523,0
6788,523,0
6789,523,0
6790,523,0
6791,523,0
6792,523,0
6793,523,0
6794,523,0
6795,498,13
6796,515,15
6797,530,16
6798,543,18
6799,555,20
6800,565,23
6801,574,25
6802,581,28
6803,587,32
6804,593,35
6805,597,39
6806,601,44
6807,604,49
6808,607,55
6809,609,61
6810,611,68
6811,612,76
6812,614,85
6813,615,95
6814,616,105
6815,616,118
6816,617,131
6817,618,146
6818,618,163
6819,618,182
6820,619,203
6821,619,227
6822,619,253
6823,619,282
6824,619,314
6825,620,351
6826,620,391
6827,620,436
6828,620,487
6829,620,543
6830,620,605
6831,620,675
6832,620,753
6833,620,839
6834,620,936
6835,620,1044
6836,620,1164
6837,620,1297
6838,3,0
6839,3,0
6840,3,0
6841,3,0
6842,3,0
6843,3,0
6844,3,0
6845,3,0
6846,3,0
6847,3,0
6848,3,0
6849,3,0
6850,3,0
6851,3,0
6852,3,0
6853,3,0
6854,3,0
6855,3,0
6856,3,0
6857,3,0
6858,3,0
6859,3,0
6860,3,0
6861,3,0
6862,3,0
6863,3,0
6864,3,0
6865,3,0
6866,3,0
6867,3,0
6868,3,0
6869,3,0
6870,3,0
6871,3,0
6872,3,0
6873,3,0
6874,3,0
6875,3,0
6876,3,0
6877,3,0
6878,3,0
6879,3,0
6880,3,0
6881,9,0
6882,10,0
6883,10,0
6884,10,0
6885,10,0
6886,10,0
6887,10,0
6888,10,0
6889,10,0
6890,10,0
6891,10,0
6892,10,0
6893,10,0
6894,10,0
6895,10,0
6896,10,0
6897,10,0
6898,10,0
6899,10,0
6900,10,0
6901,10,0
6902,10,0
6903,10,0
6904,10,0
6905,10,0
6906,10,0
6907,10,0
6908,10,0
6909,10,0
6910,10,0
6911,10,0
6912,10,0
6913,10,0
6914,10,0
6915,10,0
6916,10,0
6917,10,0
6918,10,0
6919,10,0
6920,10,0
6921,10,0
6922,10,0
6923,10,0
6924,61,0
6925,61,0
6926,61,0
6927,61,0
6928,61,0
6929,61,0
6930,61,0
6931,61,0
6932,61,0
6933,61,0
6934,61,0
6935,61,0
6936,61,0
6937,61,0
6938,61,0
6939,61,0
6940,61,0
6941,61,0
6942,61,0
6943,61,0
6944,61,0
6945,61,0
6946,61,0
6947,61,0
6948,61,0
6949,61,0
6950,61,0
6951,61,0
6952,61,0
6953,61,0
6954,61,0
6955,61,0
6956,61,0
6957,61,0
6958,61,0
6959,61,0
6960,61,0
6961,61,0
6962,61,0
6963,61,0
6964,61,0
6965,61,0
6966,61,0
6967,549,8
6968,567,8
6969,580,8
6970,590,8
6971,597,8
6972,603,8
6973,606,8
6974,609,8
6975,611,8
6976,612,8
6977,613,8
6978,614,8
6979,614,8
6980,615,8
6981,615,8
6982,615,8
6983,615,8
6984,615,8
6985,615,8
6986,615,8
6987,615,8
6988,615,8
6989,615,8
6990,615,8
6991,615,8
6992,615,8
6993,615,8
6994,615,8
6995,615,8
6996,615,8
6997,615,8
6998,615,8
6999,615,8
7000,615,8
7001,615,8
7002,615,8
7003,615,8
7004,615,8
7005,615,8
7006,615,8
7007,615,8
7008,615,8
7009,615,8
7010,2175,26
7011,2219,29
7012,2252,31
7013,2277,33
7014,2294,34
7015,2307,36
7016,2316,37
7017,2323,38
7018,2328,39
7019,2331,39
7020,2334,40
7021,2335,40
7022,2337,41
7023,2338,41
7024,2338,41
7025,2339,41
7026,2339,41
7027,2339,42
7028,2339,42
7029,2340,42
7030,2340,42
7031,2340,42
7032,2340,42
7033,2340,42
7034,2340,42
7035,2340,42
7036,2340,42
7037,2340,42
7038,2340,42
7039,2340,42
7040,2340,42
7041,2340,42
7042,2340,42
7043,2340,42
7044,2340,42
7045,2340,42
7046,2340,42
7047,2340,42
7048,2340,42
7049,2340,42
7050,2340,42
7051,2340,42
7052,2340,42
7053,2,0
7054,2,0
7055,2,0
7056,2,0
7057,2,0
7058,2,0
7059,2,0
7060,2,0
7061,2,0
7062,2,0
7063,2,0
7064,2,0
7065,2,0
7066,2,0
7067,2,0
7068,2,0
7069,2,0
7070,2,0
7071,2,0
7072,2,0
7073,2,0
7074,2,0
7075,2,0
7076,2,0
7077,2,0
7078,2,0
7079,2,0
7080,2,0
7081,2,0
7082,2,0
7083,2,0
7084,2,0
7085,2,0
7086,2,0
7087,2,0
7088,2,0
7089,2,0
7090,2,0
7091,2,0
7092,2,0
7093,2,0
7094,2,0
7095,2,0
7096,62,0
7097,70,0
7098,77,0
7099,83,0
7100,88,0
7101,93,0
7102,96,0
7103,99,0
7104,101,0
7105,103,0
7106,104,0
7107,105,0
7108,106,0
7109,107,0
7110,107,0
7111,107,0
7112,108,0
7113,108,0
7114,108,0
7115,108,0
7116,108,0
7117,108,0
7118,108,0
7119,108,0
7120,108,0
7121,108,0
7122,108,0
7123,108,0
7124,108,0
7125,108,0
7126,108,0
7127,108,0
7128,108,0
7129,108,0
7130,108,0
7131,108,0
7132,108,0
7133,108,0
7134,108,0
7135,108,0
7136,108,0
7137,108,0
7138,108,0
7139,0,0
7140,0,0
7141,0,0
7142,0,0
7143,0,0
7144,0,0
7145,0,0
7146,0,0
7147,0,0
7148,0,0
7149,0,0
7150,0,0
7151,0,0
7152,0,0
7153,0,0
7154,0,0
7155,0,0
7156,0,0
7157,0,0
7158,0,0
7159,0,0
7160,0,0
7161,0,0
7162,0,0
7163,0,0
7164,0,0
7165,0,0
7166,0,0
7167,0,0
7168,0,0
7169,0,0
7170,0,0
7171,0,0
7172,0,0
7173,0,0
7174,0,0
7175,0,0
7176,0,0
7177,0,0
7178,0,0
7179,0,0
7180,0,0
7181,0,0
7182,2813,43
7183,2894,45
7184,2963,46
7185,3020,47
7186,3068,48
7187,3108,48
7188,3141,49
7189,3167,49
7190,3189,49
7191,3207,49
7192,3221,50
7193,3233,50
7194,3242,50
7195,3250,50
7196,3256,50
7197,3261,50
7198,3265,50
7199,3268,50
7200,3271,50
7201,3273,50
7202,3274,50
7203,3276,50
7204,3277,50
7205,3278,50
7206,3278,50
7207,3279,50
7208,3279,50
7209,3280,50
7210,3280,50
7211,3280,50
7212,3280,50
7213,3280,50
7214,3281,50
7215,3281,50
7216,3281,50
7217,3281,50
7218,3281,50
7219,3281,50
7220,3281,50
7221,3281,50
7222,3281,50
7223,3281,50
7224,3281,50
7225,15,0
7226,15,0
7227,15,0
7228,15,0
7229,15,0
7230,15,0
7231,15,0
7232,15,0
7233,15,0
7234,15,0
7235,15,0
7236,15,0
7237,15,0
7238,15,0
7239,15,0
7240,15,0
7241,15,0
7242,15,0
7243,15,0
7244,15,0
7245,15,0
7246,15,0
7247,15,0
7248,15,0
7249,15,0
7250,15,0
7251,15,0
7252,15,0
7253,15,0
7254,15,0
7255,15,0
7256,15,0
7257,15,0
7258,15,0
7259,15,0
7260,15,0
7261,15,0
7262,15,0
7263,15,0
7264,15,0
7265,15,0
7266,15,0
7267,15,0
7268,28,2
7269,28,2
7270,28,2
7271,29,2
7272,29,2
7273,29,2
7274,29,2
7275,29,2
7276,29,2
7277,29,2
7278,29,2
7279,29,2
7280,29,2
7281,29,2
7282,29,2
7283,29,2
7284,29,2
7285,29,2
7286,29,2
7287,29,2
7288,29,2
7289,29,2
7290,29,2
7291,29,2
7292,29,2
7293,29,2
7294,29,2
7295,29,2
7296,29,2
7297,29,2
7298,29,2
7299,29,2
7300,29,2
7301,29,2
7302,29,2
7303,29,2
7304,29,2
7305,29,2
7306,29,2
7307,29,2
7308,29,2
7309,29,2
7310,29,2
7311,165,0
7312,167,0
7313,169,0
7314,170,0
7315,171,0
7316,172,0
7317,172,0
7318,173,0
7319,173,0
7320,173,0
7321,173,0
7322,173,0
7323,173,0
7324,173,0
7325,174,0
7326,174,0
7327,174,0
7328,174,0
7329,174,0
7330,174,0
7331,174,0
7332,174,0
7333,174,0
7334,174,0
7335,174,0
7336,174,0
7337,174,0
7338,174,0
7339,174,0
7340,174,0
7341,174,0
7342,174,0
7343,174,0
7344,174,0
7345,174,0
7346,174,0
7347,174,0
7348,174,0
7349,174,0
7350,174,0
7351,174,0
7352,174,0
7353,174,0
7354,7,1
7355,7,1
7356,8,1
7357,9,1
7358,10,1
7359,11,1
7360,12,1
7361,13,1
7362,14,1
7363,15,1
7364,16,1
7365,17,1
7366,17,1
7367,18,1
7368,19,1
7369,20,1
7370,20,1
7371,21,1
7372,21,1
7373,22,1
7374,22,1
7375,23,1
7376,23,1
7377,23,1
7378,23,1
7379,24,1
7380,24,1
7381,24,1
7382,24,1
7383,24,1
7384,24,1
7385,25,1
7386,25,1
7387,25,1
7388,25,1
7389,25,1
7390,25,1
7391,25,1
7392,25,1
7393,25,1
7394,25,1
7395,25,1
7396,25,1
7397,144,5
7398,149,5
7399,152,6
7400,155,7
7401,156,7
7402,157,8
7403,158,9
7404,159,9
7405,159,10
7406,159,10
7407,159,11
7408,159,11
7409,159,12
7410,160,12
7411,160,12
7412,160,12
7413,160,12
7414,160,13
7415,160,13
7416,160,13
7417,160,13
7418,160,13
7419,160,13
7420,160,13
7421,160,13
7422,160,13
7423,160,13
7424,160,13
7425,160,13
7426,160,13
7427,160,13
7428,160,13
7429,160,13
7430,160,13
7431,160,13
7432,160,13
7433,160,13
7434,160,13
7435,160,13
7436,160,13
7437,160,13
7438,160,13
7439,160,13
7440,1248,37
7441,1388,50
7442,1525,67
7443,1654,89
7444,1774,120
7445,1882,160
7446,1979,215
7447,2063,288
7448,2135,385
7449,2196,516
7450,2247,691
7451,2289,925
7452,2324,1239
7453,2353,1658
7454,2376,2218
7455,2395,2966
7456,2410,3964
7457,2422,5294
7458,2432,7062
7459,2440,9408
7460,2446,12510
7461,2451,16595
7462,2455,21944
7463,2458,28896
7464,2461,37848
7465,2463,49233
7466,2465,63490
7467,2466,80999
7468,2467,101996
7469,2468,126469
7470,2468,154063
7471,2469,184039
7472,2469,215311
7473,2470,246589
7474,2470,276582
7475,2470,304202
7476,2470,328706
7477,2470,349736
7478,2470,367276
7479,2471,381561
7480,2471,392971
7481,2471,401943
7482,2471,408912
7483,378,4
7484,413,4
7485,447,5
7486,478,6
7487,507,7
7488,532,9
7489,555,10
7490,575,12
7491,592,14
7492,606,16
7493,618,19
7494,628,23
7495,637,26
7496,643,31
7497,649,37
7498,654,43
7499,658,51
7500,661,59
7501,663,70
7502,665,82
7503,667,96
7504,668,113
7505,669,133
7506,670,157
7507,671,184
7508,671,216
7509,672,254
7510,672,299
7511,672,351
7512,673,412
7513,673,484
7514,673,569
7515,673,668
7516,673,785
7517,673,922
7518,673,1082
7519,673,1270
7520,674,1491
7521,674,1749
7522,674,2052
7523,674,2406
7524,674,2820
7525,674,3304
7526,54,1
7527,56,1
7528,57,1
7529,58,1
7530,59,1
7531,59,1
7532,60,1
7533,60,1
7534,60,1
7535,61,1
7536,61,1
7537,61,1
7538,61,1
7539,61,1
7540,61,1
7541,61,1
7542,61,1
7543,61,1
7544,61,1
7545,61,1
7546,61,1
7547,61,1
7548,61,1
7549,61,1
7550,61,1
7551,61,1
7552,61,1
7553,61,1
7554,61,1
7555,61,1
7556,61,1
7557,61,1
7558,61,1
7559,61,1
7560,61,1
7561,61,1
7562,61,1
7563,61,1
7564,61,1
7565,61,1
7566,61,1
7567,61,1
7568,61,1
7569,12,0
7570,12,0
7571,12,0
7572,12,0
7573,12,0
7574,12,0
7575,12,0
7576,12,0
7577,12,0
7578,12,0
7579,12,0
7580,12,0
7581,12,0
7582,12,0
7583,12,0
7584,12,0
7585,12,0
7586,12,0
7587,12,0
7588,12,0
7589,12,0
7590,12,0
7591,12,0
7592,12,0
7593,12,0
7594,12,0
7595,12,0
7596,12,0
7597,12,0
7598,12,0
7599,12,0
7600,12,0
7601,12,0
7602,12,0
7603,12,0
7604,12,0
7605,12,0
7606,12,0
7607,12,0
7608,12,0
7609,12,0
7610,12,0
7611,12,0
7612,101,1
7613,103,1
7614,103,1
7615,104,1
7616,104,1
7617,104,1
7618,104,1
7619,104,1
7620,104,1
7621,105,1
7622,105,1
7623,105,1
7624,105,1
7625,105,1
7626,105,1
7627,105,1
7628,105,1
7629,105,1
7630,105,1
7631,105,1
7632,105,1
7633,105,1
7634,105,1
7635,105,1
7636,105,1
7637,105,1
7638,105,1
7639,105,1
7640,105,1
7641,105,1
7642,105,1
7643,105,1
7644,105,1
7645,105,1
7646,105,1
7647,105,1
7648,105,1
7649,105,1
7650,105,1
7651,105,1
7652,105,1
7653,105,1
7654,105,1
7655,699,38
7656,769,39
7657,834,40
7658,892,40
7659,943,40
7660,986,40
7661,1022,41
7662,1051,41
7663,1075,41
7664,1095,41
7665,1110,41
7666,1122,41
7667,1132,41
7668,1139,41
7669,1145,41
7670,1150,41
7671,1153,41
7672,1156,41
7673,1158,41
7674,1160,41
7675,1161,41
7676,1162,41
7677,1162,41
7678,1163,41
7679,1164,41
7680,1164,41
7681,1164,41
7682,1164,41
7683,1165,41
7684,1165,41
7685,1165,41
7686,1165,41
7687,1165,41
7688,1165,41
7689,1165,41
7690,1165,41
7691,1165,41
7692,1165,41
7693,1165,41
7694,1165,41
7695,1165,41
7696,1165,41
7697,1165,41
7698,8,0
7699,8,0
7700,8,0
7701,8,0
7702,8,0
7703,8,0
7704,8,0
7705,8,0
7706,8,0
7707,8,0
7708,8,0
7709,8,0
7710,8,0
7711,8,0
7712,8,0
7713,8,0
7714,8,0
7715,8,0
7716,8,0
7717,8,0
7718,8,0
7719,8,0
7720,8,0
7721,8,0
7722,8,0
7723,8,0
7724,8,0
7725,8,0
7726,8,0
7727,8,0
7728,8,0
7729,8,0
7730,8,0
7731,8,0
7732,8,0
7733,8,0
7734,8,0
7735,8,0
7736,8,0
7737,8,0
7738,8,0
7739,8,0
7740,8,0
7741,12,0
7742,13,0
7743,13,0
7744,13,0
7745,14,0
7746,14,0
7747,14,0
7748,14,0
7749,15,0
7750,15,0
7751,15,0
7752,15,0
7753,15,0
7754,15,0
7755,15,0
7756,15,0
7757,15,0
7758,15,0
7759,15,0
7760,15,0
7761,15,0
7762,15,0
7763,15,0
7764,15,0
7765,15,0
7766,15,0
7767,15,0
7768,15,0
7769,15,0
7770,15,0
7771,15,0
7772,15,0
7773,15,0
7774,15,0
7775,15,0
7776,15,0
7777,15,0
7778,15,0
7779,15,0
7780,15,0
7781,15,0
7782,15,0
7783,15,0
7784,5,0
7785,5,0
7786,5,0
7787,5,0
7788,5,0
7789,5,0
7790,5,0
7791,5,0
7792,5,0
7793,5,0
7794,5,0
